   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1956               	.LM318:
 1957 0684 AD98      		cbi 53-32,5
 1958               	.LM319:
 1959 0686 AE9A      		sbi 53-32,6
 1960               	.LM320:
 1961 0688 AF98      		cbi 53-32,7
 1962               	.LBE476:
 1963               	.LBE475:
 1964               	.LM321:
 1965 068a 8091 0000 		lds r24,sensorbyte
 1966 068e 8630      		cpi r24,lo8(6)
 1967 0690 01F0      		breq .L181
 1968 0692 8730      		cpi r24,lo8(7)
 1969 0694 00F4      		brsh .L176
 1970 0696 8230      		cpi r24,lo8(2)
 1971 0698 01F0      		breq .L168
 1972 069a 8330      		cpi r24,lo8(3)
 1973 069c 00F4      		brsh .L177
 1974 069e 8130      		cpi r24,lo8(1)
 1975 06a0 01F4      		brne .L166
 1976 06a2 00C0      		rjmp .L184
 1977               	.L177:
 1978 06a4 8330      		cpi r24,lo8(3)
 1979 06a6 01F0      		breq .L169
 1980 06a8 8430      		cpi r24,lo8(4)
 1981 06aa 01F4      		brne .L166
 1982 06ac 00C0      		rjmp .L185
 1983               	.L176:
 1984 06ae 8830      		cpi r24,lo8(8)
 1985 06b0 01F0      		breq .L173
 1986 06b2 8830      		cpi r24,lo8(8)
 1987 06b4 00F0      		brlo .L172
 1988 06b6 8C30      		cpi r24,lo8(12)
 1989 06b8 01F0      		breq .L174
 1990 06ba 8E30      		cpi r24,lo8(14)
 1991 06bc 01F4      		brne .L166
 1992 06be 00C0      		rjmp .L186
 1993               	.L185:
 1994               	.LM322:
 1995 06c0 81E0      		ldi r24,lo8(1)
 1996 06c2 90E0      		ldi r25,hi8(1)
 1997 06c4 00C0      		rjmp .L180
 1998               	.L168:
 1999               	.LM323:
 2000 06c6 8FEF      		ldi r24,lo8(-1)
 2001 06c8 9FEF      		ldi r25,hi8(-1)
 2002 06ca 00C0      		rjmp .L180
 2003               	.L174:
 2004               	.LM324:
 2005 06cc 83E0      		ldi r24,lo8(3)
 2006 06ce 90E0      		ldi r25,hi8(3)
 2007 06d0 00C0      		rjmp .L180
 2008               	.L169:
 2009               	.LM325:
 2010 06d2 8DEF      		ldi r24,lo8(-3)
 2011 06d4 9FEF      		ldi r25,hi8(-3)
 2012 06d6 00C0      		rjmp .L183
 2013               	.L186:
 2014               	.LM326:
 2015 06d8 84E0      		ldi r24,lo8(4)
 2016 06da 90E0      		ldi r25,hi8(4)
 2017 06dc 00C0      		rjmp .L180
 2018               	.L172:
 2019               	.LM327:
 2020 06de 8CEF      		ldi r24,lo8(-4)
 2021 06e0 9FEF      		ldi r25,hi8(-4)
 2022               	.L183:
 2023 06e2 9093 0000 		sts (mpos)+1,r25
 2024 06e6 8093 0000 		sts mpos,r24
 2025               	.LM328:
 2026 06ea 8091 0000 		lds r24,flag1
 2027 06ee 9091 0000 		lds r25,(flag1)+1
 2028 06f2 0197      		sbiw r24,1
 2029 06f4 01F4      		brne .L166
 2030               	.L181:
 2031               	.LM329:
 2032 06f6 1092 0000 		sts (mpos)+1,__zero_reg__
 2033 06fa 1092 0000 		sts mpos,__zero_reg__
 2034 06fe 00C0      		rjmp .L166
 2035               	.L173:
 2036               	.LM330:
 2037 0700 86E0      		ldi r24,lo8(6)
 2038 0702 90E0      		ldi r25,hi8(6)
 2039 0704 00C0      		rjmp .L180
 2040               	.L184:
 2041               	.LM331:
 2042 0706 8AEF      		ldi r24,lo8(-6)
 2043 0708 9FEF      		ldi r25,hi8(-6)
 2044               	.L180:
 2045 070a 9093 0000 		sts (mpos)+1,r25
 2046 070e 8093 0000 		sts mpos,r24
 2047               	.L166:
 2048               	.LM332:
 2049 0712 6091 0000 		lds r22,mpos
 2050 0716 7091 0000 		lds r23,(mpos)+1
 2051 071a 8827      		clr r24
 2052 071c 77FD      		sbrc r23,7
 2053 071e 8095      		com r24
 2054 0720 982F      		mov r25,r24
 2055 0722 0E94 0000 		call __floatsisf
 2056 0726 5B01      		movw r10,r22
 2057 0728 6C01      		movw r12,r24
 2058 072a 6091 0000 		lds r22,prev_error
 2059 072e 7091 0000 		lds r23,(prev_error)+1
 2060 0732 8091 0000 		lds r24,(prev_error)+2
 2061 0736 9091 0000 		lds r25,(prev_error)+3
 2062 073a A601      		movw r20,r12
 2063 073c 9501      		movw r18,r10
 2064 073e 0E94 0000 		call __subsf3
 2065 0742 7B01      		movw r14,r22
 2066 0744 8C01      		movw r16,r24
 2067 0746 6093 0000 		sts act_error,r22
 2068 074a 7093 0000 		sts (act_error)+1,r23
 2069 074e 8093 0000 		sts (act_error)+2,r24
 2070 0752 9093 0000 		sts (act_error)+3,r25
 2071               	.LM333:
 2072 0756 C601      		movw r24,r12
 2073 0758 B501      		movw r22,r10
 2074 075a 2091 0000 		lds r18,kp
 2075 075e 3091 0000 		lds r19,(kp)+1
 2076 0762 4091 0000 		lds r20,(kp)+2
 2077 0766 5091 0000 		lds r21,(kp)+3
 2078 076a 0E94 0000 		call __mulsf3
 2079 076e 3B01      		movw r6,r22
 2080 0770 4C01      		movw r8,r24
 2081 0772 C801      		movw r24,r16
 2082 0774 B701      		movw r22,r14
 2083 0776 2091 0000 		lds r18,kd
 2084 077a 3091 0000 		lds r19,(kd)+1
 2085 077e 4091 0000 		lds r20,(kd)+2
 2086 0782 5091 0000 		lds r21,(kd)+3
 2087 0786 0E94 0000 		call __mulsf3
 2088 078a 9B01      		movw r18,r22
 2089 078c AC01      		movw r20,r24
 2090 078e C401      		movw r24,r8
 2091 0790 B301      		movw r22,r6
 2092 0792 0E94 0000 		call __subsf3
 2093 0796 7B01      		movw r14,r22
 2094 0798 8C01      		movw r16,r24
 2095 079a 6093 0000 		sts control,r22
 2096 079e 7093 0000 		sts (control)+1,r23
 2097 07a2 8093 0000 		sts (control)+2,r24
 2098 07a6 9093 0000 		sts (control)+3,r25
 2099               	.LM334:
 2100 07aa A092 0000 		sts prev_error,r10
 2101 07ae B092 0000 		sts (prev_error)+1,r11
 2102 07b2 C092 0000 		sts (prev_error)+2,r12
 2103 07b6 D092 0000 		sts (prev_error)+3,r13
 2104               	.LM335:
 2105 07ba 6091 0000 		lds r22,opt
 2106 07be 7091 0000 		lds r23,(opt)+1
 2107 07c2 80E0      		ldi r24,lo8(0)
 2108 07c4 90E0      		ldi r25,hi8(0)
 2109 07c6 0E94 0000 		call __floatunsisf
 2110 07ca 5B01      		movw r10,r22
 2111 07cc 6C01      		movw r12,r24
 2112               	.LBB477:
 2113               	.LBB478:
 2114               	.LM336:
 2115 07ce A801      		movw r20,r16
 2116 07d0 9701      		movw r18,r14
 2117 07d2 0E94 0000 		call __subsf3
 2118 07d6 0E94 0000 		call __fixsfsi
 2119 07da 7BBD      		out (74)+1-32,r23
 2120 07dc 6ABD      		out 74-32,r22
 2121               	.LBE478:
 2122               	.LBE477:
 2123               	.LBB479:
 2124               	.LBB480:
 2125               	.LM337:
 2126 07de C601      		movw r24,r12
 2127 07e0 B501      		movw r22,r10
 2128 07e2 A801      		movw r20,r16
 2129 07e4 9701      		movw r18,r14
 2130 07e6 0E94 0000 		call __addsf3
 2131 07ea 0E94 0000 		call __fixsfsi
 2132 07ee 79BD      		out (72)+1-32,r23
 2133 07f0 68BD      		out 72-32,r22
 2134               	/* epilogue start */
 2135               	.LBE480:
 2136               	.LBE479:
 2137               	.LM338:
 2138 07f2 1F91      		pop r17
 2139 07f4 0F91      		pop r16
 2140 07f6 FF90      		pop r15
 2141 07f8 EF90      		pop r14
 2142 07fa DF90      		pop r13
 2143 07fc CF90      		pop r12
 2144 07fe BF90      		pop r11
 2145 0800 AF90      		pop r10
 2146 0802 9F90      		pop r9
 2147 0804 8F90      		pop r8
 2148 0806 7F90      		pop r7
 2149 0808 6F90      		pop r6
 2150 080a 0895      		ret
 2151               	.LFE53:
 2153               	.global	init_devices
 2155               	init_devices:
 2156               	.LFB54:
 2157               	.LM339:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	.LM340:
 2161 080c 0E94 0000 		call port_init
 2162               	.LBB481:
 2163               	.LBB482:
 2164               	.LM341:
 2165 0810 1ABA      		out 58-32,__zero_reg__
 2166               	.LM342:
 2167 0812 16B8      		out 38-32,__zero_reg__
 2168               	.LM343:
 2169 0814 80E6      		ldi r24,lo8(96)
 2170 0816 87B9      		out 39-32,r24
 2171               	.LM344:
 2172 0818 87E8      		ldi r24,lo8(-121)
 2173 081a 86B9      		out 38-32,r24
 2174               	.LM345:
 2175 081c 80E8      		ldi r24,lo8(-128)
 2176 081e 88B9      		out 40-32,r24
 2177               	.LBE482:
 2178               	.LBE481:
 2179               	.LBB483:
 2180               	.LBB484:
 2181               	.LM346:
 2182 0820 8FEF      		ldi r24,lo8(-1)
 2183 0822 84BB      		out 52-32,r24
 2184               	.LBE484:
 2185               	.LBE483:
 2186               	.LM347:
 2187 0824 82E0      		ldi r24,lo8(2)
 2188 0826 0E94 0000 		call lcd_init
 2189               	.LBB485:
 2190               	.LBB486:
 2191               	.LM348:
 2192 082a 82B3      		in r24,50-32
 2193 082c 8F60      		ori r24,lo8(15)
 2194 082e 82BB      		out 50-32,r24
 2195               	.LM349:
 2196 0830 81B3      		in r24,49-32
 2197 0832 807F      		andi r24,lo8(-16)
 2198 0834 81BB      		out 49-32,r24
 2199               	.LBE486:
 2200               	.LBE485:
 2201               	.LM350:
 2202 0836 0E94 0000 		call pwm1_init
 2203               	/* epilogue start */
 2204               	.LM351:
 2205 083a 0895      		ret
 2206               	.LFE54:
 2208               	.global	Uturn
 2210               	Uturn:
 2211               	.LFB55:
 2212               	.LM352:
 2213               	/* prologue: function */
 2214               	/* frame size = 0 */
 2215               	.LM353:
 2216 083c 85E7      		ldi r24,lo8(117)
 2217 083e 8093 0000 		sts turn,r24
 2218               	.LBB487:
 2219               	.LBB488:
 2220               	.LM354:
 2221 0842 20EF      		ldi r18,lo8(240)
 2222 0844 30E0      		ldi r19,hi8(240)
 2223               	.LBE488:
 2224               	.LBE487:
 2225               	.LBB490:
 2226               	.LBB491:
 2227               	.LM355:
 2228 0846 82E2      		ldi r24,lo8(290)
 2229 0848 91E0      		ldi r25,hi8(290)
 2230 084a 00C0      		rjmp .L190
 2231               	.L191:
 2232               	.LBE491:
 2233               	.LBE490:
 2234               	.LBB493:
 2235               	.LBB489:
 2236               	.LM356:
 2237 084c 3BBD      		out (74)+1-32,r19
 2238 084e 2ABD      		out 74-32,r18
 2239               	.LBE489:
 2240               	.LBE493:
 2241               	.LBB494:
 2242               	.LBB492:
 2243               	.LM357:
 2244 0850 99BD      		out (72)+1-32,r25
 2245 0852 88BD      		out 72-32,r24
 2246               	.LBE492:
 2247               	.LBE494:
 2248               	.LBB495:
 2249               	.LBB496:
 2250               	.LM358:
 2251 0854 AC98      		cbi 53-32,4
 2252               	.LM359:
 2253 0856 AD9A      		sbi 53-32,5
 2254               	.LM360:
 2255 0858 AE9A      		sbi 53-32,6
 2256               	.LM361:
 2257 085a AF98      		cbi 53-32,7
 2258               	.L190:
 2259               	.LBE496:
 2260               	.LBE495:
 2261               	.LM362:
 2262 085c CD99      		sbic 57-32,5
 2263 085e 00C0      		rjmp .L191
 2264 0860 00C0      		rjmp .L198
 2265               	.L194:
 2266               	.LBB497:
 2267               	.LBB498:
 2268               	.LM363:
 2269 0862 3BBD      		out (74)+1-32,r19
 2270 0864 2ABD      		out 74-32,r18
 2271               	.LBE498:
 2272               	.LBE497:
 2273               	.LBB500:
 2274               	.LBB501:
 2275               	.LM364:
 2276 0866 99BD      		out (72)+1-32,r25
 2277 0868 88BD      		out 72-32,r24
 2278               	.LBE501:
 2279               	.LBE500:
 2280               	.LBB503:
 2281               	.LBB504:
 2282               	.LM365:
 2283 086a AC98      		cbi 53-32,4
 2284               	.LM366:
 2285 086c AD9A      		sbi 53-32,5
 2286               	.LM367:
 2287 086e AE9A      		sbi 53-32,6
 2288               	.LM368:
 2289 0870 AF98      		cbi 53-32,7
 2290 0872 00C0      		rjmp .L197
 2291               	.L198:
 2292               	.LBE504:
 2293               	.LBE503:
 2294               	.LBB505:
 2295               	.LBB499:
 2296               	.LM369:
 2297 0874 29EB      		ldi r18,lo8(185)
 2298 0876 30E0      		ldi r19,hi8(185)
 2299               	.LBE499:
 2300               	.LBE505:
 2301               	.LBB506:
 2302               	.LBB502:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE502:
 2308               	.LBE506:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB507:
 2316               	.LBB508:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE508:
 2323               	.LBE507:
 2324               	.LBB509:
 2325               	.LBB510:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE510:
 2330               	.LBE509:
 2331               	.LBB511:
 2332               	.LBB512:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	/* epilogue start */
 2342               	.LBE512:
 2343               	.LBE511:
 2344               	.LM378:
 2345 0898 0895      		ret
 2346               	.LFE55:
 2348               	.global	left_count
 2350               	left_count:
 2351               	.LFB58:
 2352               	.LM379:
 2353               	/* prologue: function */
 2354               	/* frame size = 0 */
 2355               	.LM380:
 2356 089a CC99      		sbic 57-32,4
 2357 089c 00C0      		rjmp .L200
 2358               	.LM381:
 2359 089e 8091 0000 		lds r24,l
 2360 08a2 9091 0000 		lds r25,(l)+1
 2361 08a6 892B      		or r24,r25
 2362 08a8 01F4      		brne .L202
 2363               	.LM382:
 2364 08aa 8091 0000 		lds r24,lcount
 2365 08ae 9091 0000 		lds r25,(lcount)+1
 2366 08b2 0196      		adiw r24,1
 2367 08b4 9093 0000 		sts (lcount)+1,r25
 2368 08b8 8093 0000 		sts lcount,r24
 2369               	.LM383:
 2370 08bc 81E0      		ldi r24,lo8(1)
 2371 08be 90E0      		ldi r25,hi8(1)
 2372 08c0 9093 0000 		sts (l)+1,r25
 2373 08c4 8093 0000 		sts l,r24
 2374 08c8 0895      		ret
 2375               	.L200:
 2376               	.LM384:
 2377 08ca 1092 0000 		sts (l)+1,__zero_reg__
 2378 08ce 1092 0000 		sts l,__zero_reg__
 2379               	.L202:
 2380 08d2 0895      		ret
 2381               	.LFE58:
 2383               	.global	special_case_check
 2385               	special_case_check:
 2386               	.LFB60:
 2387               	.LM385:
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390               	.LM386:
 2391 08d4 CD9B      		sbis 57-32,5
 2392 08d6 00C0      		rjmp .L204
 2393 08d8 8091 0000 		lds r24,flag1
 2394 08dc 9091 0000 		lds r25,(flag1)+1
 2395 08e0 0197      		sbiw r24,1
 2396 08e2 01F4      		brne .L210
 2397               	.L204:
 2398               	.LM387:
 2399 08e4 81E0      		ldi r24,lo8(1)
 2400 08e6 90E0      		ldi r25,hi8(1)
 2401 08e8 9093 0000 		sts (flag1)+1,r25
 2402 08ec 8093 0000 		sts flag1,r24
 2403               	.LM388:
 2404 08f0 CC99      		sbic 57-32,4
 2405 08f2 00C0      		rjmp .L210
 2406 08f4 869B      		sbis 48-32,6
 2407 08f6 00C0      		rjmp .L206
 2408 08f8 CE9B      		sbis 57-32,6
 2409 08fa 00C0      		rjmp .L206
 2410 08fc 0895      		ret
 2411               	.L209:
 2412               	.LBB513:
 2413               	.LBB514:
 2414               	.LM389:
 2415 08fe 3BBD      		out (74)+1-32,r19
 2416 0900 2ABD      		out 74-32,r18
 2417               	.LBE514:
 2418               	.LBE513:
 2419               	.LBB516:
 2420               	.LBB517:
 2421               	.LM390:
 2422 0902 39BD      		out (72)+1-32,r19
 2423 0904 28BD      		out 72-32,r18
 2424               	.LBE517:
 2425               	.LBE516:
 2426               	.LBB518:
 2427               	.LBB519:
 2428               	.LM391:
 2429 0906 AC9A      		sbi 53-32,4
 2430               	.LM392:
 2431 0908 AD98      		cbi 53-32,5
 2432               	.LM393:
 2433 090a AE9A      		sbi 53-32,6
 2434               	.LM394:
 2435 090c AF98      		cbi 53-32,7
 2436               	.LBE519:
 2437               	.LBE518:
 2438               	.LM395:
 2439 090e 80E0      		ldi r24,lo8(0)
 2440 0910 90E0      		ldi r25,hi8(0)
 2441 0912 8799      		sbic 48-32,7
 2442 0914 00C0      		rjmp .L213
 2443               	.LBB520:
 2444               	.LBB521:
 2445               	.LM396:
 2446 0916 AC9A      		sbi 53-32,4
 2447               	.LM397:
 2448 0918 AD9A      		sbi 53-32,5
 2449               	.LM398:
 2450 091a AE9A      		sbi 53-32,6
 2451               	.LM399:
 2452 091c AF9A      		sbi 53-32,7
 2453 091e 00C0      		rjmp .L213
 2454               	.L206:
 2455 0920 81E0      		ldi r24,lo8(1)
 2456 0922 90E0      		ldi r25,hi8(1)
 2457               	.LBE521:
 2458               	.LBE520:
 2459               	.LBB522:
 2460               	.LBB515:
 2461               	.LM400:
 2462 0924 20EF      		ldi r18,lo8(240)
 2463 0926 30E0      		ldi r19,hi8(240)
 2464               	.L213:
 2465               	.LBE515:
 2466               	.LBE522:
 2467               	.LM401:
 2468 0928 CC9B      		sbis 57-32,4
 2469 092a 00C0      		rjmp .L208
 2470 092c 9093 0000 		sts (flag1)+1,r25
 2471 0930 8093 0000 		sts flag1,r24
 2472 0934 0895      		ret
 2473               	.L208:
 2474 0936 8799      		sbic 48-32,7
 2475 0938 00C0      		rjmp .L209
 2476 093a 9093 0000 		sts (flag1)+1,r25
 2477 093e 8093 0000 		sts flag1,r24
 2478               	.L210:
 2479 0942 0895      		ret
 2480               	.LFE60:
 2482               	.global	line_track_new
 2484               	line_track_new:
 2485               	.LFB63:
 2486               	.LM402:
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489               	.LM403:
 2490 0944 0E94 0000 		call check_sensors
 2491               	.LBB523:
 2492               	.LBB524:
 2493               	.LM404:
 2494 0948 AC9A      		sbi 53-32,4
 2495               	.LM405:
 2496 094a AD98      		cbi 53-32,5
 2497               	.LM406:
 2498 094c AE9A      		sbi 53-32,6
 2499               	.LM407:
 2500 094e AF98      		cbi 53-32,7
 2501               	.LBE524:
 2502               	.LBE523:
 2503               	.LM408:
 2504 0950 CE9B      		sbis 57-32,6
 2505 0952 00C0      		rjmp .L215
 2506 0954 8699      		sbic 48-32,6
 2507 0956 00C0      		rjmp .L215
 2508               	.LM409:
 2509 0958 8091 0000 		lds r24,opt
 2510 095c 9091 0000 		lds r25,(opt)+1
 2511 0960 4E97      		sbiw r24,30
 2512               	.LBB525:
 2513               	.LBB526:
 2514               	.LM410:
 2515 0962 9BBD      		out (74)+1-32,r25
 2516 0964 8ABD      		out 74-32,r24
 2517               	.LBE526:
 2518               	.LBE525:
 2519               	.LM411:
 2520 0966 CC96      		adiw r24,60
 2521 0968 00C0      		rjmp .L220
 2522               	.L215:
 2523               	.LM412:
 2524 096a 869B      		sbis 48-32,6
 2525 096c 00C0      		rjmp .L217
 2526 096e CE99      		sbic 57-32,6
 2527 0970 00C0      		rjmp .L217
 2528               	.LM413:
 2529 0972 8091 0000 		lds r24,opt
 2530 0976 9091 0000 		lds r25,(opt)+1
 2531 097a 4E96      		adiw r24,30
 2532               	.LBB527:
 2533               	.LBB528:
 2534               	.LM414:
 2535 097c 9BBD      		out (74)+1-32,r25
 2536 097e 8ABD      		out 74-32,r24
 2537               	.LBE528:
 2538               	.LBE527:
 2539               	.LM415:
 2540 0980 CC97      		sbiw r24,60
 2541 0982 00C0      		rjmp .L220
 2542               	.L217:
 2543               	.LM416:
 2544 0984 869B      		sbis 48-32,6
 2545 0986 00C0      		rjmp .L218
 2546 0988 CE9B      		sbis 57-32,6
 2547 098a 00C0      		rjmp .L218
 2548               	.LM417:
 2549 098c 0E94 0000 		call line_track
 2550 0990 00C0      		rjmp .L216
 2551               	.L218:
 2552               	.LM418:
 2553 0992 8699      		sbic 48-32,6
 2554 0994 00C0      		rjmp .L216
 2555 0996 CE99      		sbic 57-32,6
 2556 0998 00C0      		rjmp .L216
 2557               	.LM419:
 2558 099a 8091 0000 		lds r24,opt
 2559 099e 9091 0000 		lds r25,(opt)+1
 2560               	.LBB529:
 2561               	.LBB530:
 2562               	.LM420:
 2563 09a2 9BBD      		out (74)+1-32,r25
 2564 09a4 8ABD      		out 74-32,r24
 2565               	.L220:
 2566               	.LBE530:
 2567               	.LBE529:
 2568               	.LBB531:
 2569               	.LBB532:
 2570               	.LM421:
 2571 09a6 99BD      		out (72)+1-32,r25
 2572 09a8 88BD      		out 72-32,r24
 2573               	.L216:
 2574               	.LBE532:
 2575               	.LBE531:
 2576               	.LM422:
 2577 09aa 8AE0      		ldi r24,lo8(10)
 2578 09ac 90E0      		ldi r25,hi8(10)
 2579 09ae 0E94 0000 		call delay_microsec
 2580               	/* epilogue start */
 2581               	.LM423:
 2582 09b2 0895      		ret
 2583               	.LFE63:
 2585               	.global	end_zone_uturn
 2587               	end_zone_uturn:
 2588               	.LFB59:
 2589               	.LM424:
 2590               	/* prologue: function */
 2591               	/* frame size = 0 */
 2592               	.LM425:
 2593 09b4 85E7      		ldi r24,lo8(117)
 2594 09b6 8093 0000 		sts turn,r24
 2595               	.LBB533:
 2596               	.LBB534:
 2597               	.LM426:
 2598 09ba 24E0      		ldi r18,lo8(260)
 2599 09bc 31E0      		ldi r19,hi8(260)
 2600               	.LBE534:
 2601               	.LBE533:
 2602               	.LBB536:
 2603               	.LBB537:
 2604               	.LM427:
 2605 09be 88E1      		ldi r24,lo8(280)
 2606 09c0 91E0      		ldi r25,hi8(280)
 2607 09c2 00C0      		rjmp .L222
 2608               	.L223:
 2609               	.LBE537:
 2610               	.LBE536:
 2611               	.LBB539:
 2612               	.LBB535:
 2613               	.LM428:
 2614 09c4 3BBD      		out (74)+1-32,r19
 2615 09c6 2ABD      		out 74-32,r18
 2616               	.LBE535:
 2617               	.LBE539:
 2618               	.LBB540:
 2619               	.LBB538:
 2620               	.LM429:
 2621 09c8 99BD      		out (72)+1-32,r25
 2622 09ca 88BD      		out 72-32,r24
 2623               	.LBE538:
 2624               	.LBE540:
 2625               	.LBB541:
 2626               	.LBB542:
 2627               	.LM430:
 2628 09cc AC98      		cbi 53-32,4
 2629               	.LM431:
 2630 09ce AD9A      		sbi 53-32,5
 2631               	.LM432:
 2632 09d0 AE9A      		sbi 53-32,6
 2633               	.LM433:
 2634 09d2 AF98      		cbi 53-32,7
 2635               	.L222:
 2636               	.LBE542:
 2637               	.LBE541:
 2638               	.LM434:
 2639 09d4 CD9B      		sbis 57-32,5
 2640 09d6 00C0      		rjmp .L223
 2641               	.L236:
 2642               	.LM435:
 2643 09d8 CE9B      		sbis 57-32,6
 2644 09da 00C0      		rjmp .L236
 2645 09dc 869B      		sbis 48-32,6
 2646 09de 00C0      		rjmp .L236
 2647               	.L232:
 2648               	.LM436:
 2649 09e0 CD99      		sbic 57-32,5
 2650 09e2 00C0      		rjmp .L232
 2651 09e4 00C0      		rjmp .L239
 2652               	.L228:
 2653               	.LBB543:
 2654               	.LBB544:
 2655               	.LM437:
 2656 09e6 9BBD      		out (74)+1-32,r25
 2657 09e8 8ABD      		out 74-32,r24
 2658               	.LBE544:
 2659               	.LBE543:
 2660               	.LBB546:
 2661               	.LBB547:
 2662               	.LM438:
 2663 09ea 99BD      		out (72)+1-32,r25
 2664 09ec 88BD      		out 72-32,r24
 2665               	.LBE547:
 2666               	.LBE546:
 2667               	.LBB548:
 2668               	.LBB549:
 2669               	.LM439:
 2670 09ee AC98      		cbi 53-32,4
 2671               	.LM440:
 2672 09f0 AD9A      		sbi 53-32,5
 2673               	.LM441:
 2674 09f2 AE9A      		sbi 53-32,6
 2675               	.LM442:
 2676 09f4 AF98      		cbi 53-32,7
 2677 09f6 00C0      		rjmp .L238
 2678               	.L239:
 2679               	.LBE549:
 2680               	.LBE548:
 2681               	.LBB550:
 2682               	.LBB545:
 2683               	.LM443:
 2684 09f8 82ED      		ldi r24,lo8(210)
 2685 09fa 90E0      		ldi r25,hi8(210)
 2686               	.L238:
 2687               	.LBE545:
 2688               	.LBE550:
 2689               	.LM444:
 2690 09fc CE9B      		sbis 57-32,6
 2691 09fe 00C0      		rjmp .L235
 2692 0a00 8699      		sbic 48-32,6
 2693 0a02 00C0      		rjmp .L228
 2694 0a04 00C0      		rjmp .L235
 2695               	.L229:
 2696               	.LM445:
 2697 0a06 0E94 0000 		call line_track_new
 2698               	.L235:
 2699               	.LM446:
 2700 0a0a CC9B      		sbis 57-32,4
 2701 0a0c 00C0      		rjmp .L229
 2702 0a0e 879B      		sbis 48-32,7
 2703 0a10 00C0      		rjmp .L229
 2704               	.LBB551:
 2705               	.LBB552:
 2706               	.LM447:
 2707 0a12 8FE8      		ldi r24,lo8(399)
 2708 0a14 91E0      		ldi r25,hi8(399)
 2709 0a16 9BBD      		out (74)+1-32,r25
 2710 0a18 8ABD      		out 74-32,r24
 2711               	.LBE552:
 2712               	.LBE551:
 2713               	.LBB553:
 2714               	.LBB554:
 2715               	.LM448:
 2716 0a1a 99BD      		out (72)+1-32,r25
 2717 0a1c 88BD      		out 72-32,r24
 2718               	.LBE554:
 2719               	.LBE553:
 2720               	.LBB555:
 2721               	.LBB556:
 2722               	.LM449:
 2723 0a1e AC9A      		sbi 53-32,4
 2724               	.LM450:
 2725 0a20 AD9A      		sbi 53-32,5
 2726               	.LM451:
 2727 0a22 AE9A      		sbi 53-32,6
 2728               	.LM452:
 2729 0a24 AF9A      		sbi 53-32,7
 2730               	.LBE556:
 2731               	.LBE555:
 2732               	.LM453:
 2733 0a26 82E0      		ldi r24,lo8(2)
 2734 0a28 90E0      		ldi r25,hi8(2)
 2735 0a2a 0E94 0000 		call delay_sec
 2736               	/* epilogue start */
 2737               	.LM454:
 2738 0a2e 0895      		ret
 2739               	.LFE59:
 2741               	.global	turn_left
 2743               	turn_left:
 2744               	.LFB57:
 2745               	.LM455:
 2746               	/* prologue: function */
 2747               	/* frame size = 0 */
 2748               	.LM456:
 2749 0a30 8CE6      		ldi r24,lo8(108)
 2750 0a32 8093 0000 		sts turn,r24
 2751               	.LBB557:
 2752               	.LBB558:
 2753               	.LM457:
 2754 0a36 85EF      		ldi r24,lo8(245)
 2755 0a38 90E0      		ldi r25,hi8(245)
 2756 0a3a 00C0      		rjmp .L241
 2757               	.L242:
 2758 0a3c 9BBD      		out (74)+1-32,r25
 2759 0a3e 8ABD      		out 74-32,r24
 2760               	.LBE558:
 2761               	.LBE557:
 2762               	.LBB559:
 2763               	.LBB560:
 2764               	.LM458:
 2765 0a40 99BD      		out (72)+1-32,r25
 2766 0a42 88BD      		out 72-32,r24
 2767               	.LBE560:
 2768               	.LBE559:
 2769               	.LBB561:
 2770               	.LBB562:
 2771               	.LM459:
 2772 0a44 AC98      		cbi 53-32,4
 2773               	.LM460:
 2774 0a46 AD9A      		sbi 53-32,5
 2775               	.LM461:
 2776 0a48 AE9A      		sbi 53-32,6
 2777               	.LM462:
 2778 0a4a AF98      		cbi 53-32,7
 2779               	.L241:
 2780               	.LBE562:
 2781               	.LBE561:
 2782               	.LM463:
 2783 0a4c CD99      		sbic 57-32,5
 2784 0a4e 00C0      		rjmp .L242
 2785 0a50 00C0      		rjmp .L251
 2786               	.L245:
