   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2705 0a14 00C0      		rjmp .L229
 2706 0a16 879B      		sbis 48-32,7
 2707 0a18 00C0      		rjmp .L229
 2708               	.LBB585:
 2709               	.LBB586:
 2710               	.LM448:
 2711 0a1a 8FE8      		ldi r24,lo8(399)
 2712 0a1c 91E0      		ldi r25,hi8(399)
 2713 0a1e 9BBD      		out (74)+1-32,r25
 2714 0a20 8ABD      		out 74-32,r24
 2715               	.LBE586:
 2716               	.LBE585:
 2717               	.LBB587:
 2718               	.LBB588:
 2719               	.LM449:
 2720 0a22 99BD      		out (72)+1-32,r25
 2721 0a24 88BD      		out 72-32,r24
 2722               	.LBE588:
 2723               	.LBE587:
 2724               	.LBB589:
 2725               	.LBB590:
 2726               	.LM450:
 2727 0a26 AC9A      		sbi 53-32,4
 2728               	.LM451:
 2729 0a28 AD9A      		sbi 53-32,5
 2730               	.LM452:
 2731 0a2a AE9A      		sbi 53-32,6
 2732               	.LM453:
 2733 0a2c AF9A      		sbi 53-32,7
 2734               	.LBE590:
 2735               	.LBE589:
 2736               	.LM454:
 2737 0a2e 82E3      		ldi r24,lo8(50)
 2738 0a30 90E0      		ldi r25,hi8(50)
 2739 0a32 0E94 0000 		call delay_millisec
 2740               	/* epilogue start */
 2741               	.LM455:
 2742 0a36 0895      		ret
 2743               	.LFE59:
 2745               	.global	turn_left
 2747               	turn_left:
 2748               	.LFB57:
 2749               	.LM456:
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM457:
 2753 0a38 8CE6      		ldi r24,lo8(108)
 2754 0a3a 8093 0000 		sts turn,r24
 2755               	.LBB591:
 2756               	.LBB592:
 2757               	.LM458:
 2758 0a3e 85EF      		ldi r24,lo8(245)
 2759 0a40 90E0      		ldi r25,hi8(245)
 2760 0a42 00C0      		rjmp .L241
 2761               	.L242:
 2762 0a44 9BBD      		out (74)+1-32,r25
 2763 0a46 8ABD      		out 74-32,r24
 2764               	.LBE592:
 2765               	.LBE591:
 2766               	.LBB593:
 2767               	.LBB594:
 2768               	.LM459:
 2769 0a48 99BD      		out (72)+1-32,r25
 2770 0a4a 88BD      		out 72-32,r24
 2771               	.LBE594:
 2772               	.LBE593:
 2773               	.LBB595:
 2774               	.LBB596:
 2775               	.LM460:
 2776 0a4c AC98      		cbi 53-32,4
 2777               	.LM461:
 2778 0a4e AD9A      		sbi 53-32,5
 2779               	.LM462:
 2780 0a50 AE9A      		sbi 53-32,6
 2781               	.LM463:
 2782 0a52 AF98      		cbi 53-32,7
 2783               	.L241:
 2784               	.LBE596:
 2785               	.LBE595:
 2786               	.LM464:
 2787 0a54 CD99      		sbic 57-32,5
 2788 0a56 00C0      		rjmp .L242
 2789 0a58 00C0      		rjmp .L251
 2790               	.L245:
 2791               	.LBB597:
 2792               	.LBB598:
 2793               	.LM465:
 2794 0a5a 9BBD      		out (74)+1-32,r25
 2795 0a5c 8ABD      		out 74-32,r24
 2796               	.LBE598:
 2797               	.LBE597:
 2798               	.LBB600:
 2799               	.LBB601:
 2800               	.LM466:
 2801 0a5e 99BD      		out (72)+1-32,r25
 2802 0a60 88BD      		out 72-32,r24
 2803               	.LBE601:
 2804               	.LBE600:
 2805               	.LBB602:
 2806               	.LBB603:
 2807               	.LM467:
 2808 0a62 AC98      		cbi 53-32,4
 2809               	.LM468:
 2810 0a64 AD9A      		sbi 53-32,5
 2811               	.LM469:
 2812 0a66 AE9A      		sbi 53-32,6
 2813               	.LM470:
 2814 0a68 AF98      		cbi 53-32,7
 2815 0a6a 00C0      		rjmp .L250
 2816               	.L251:
 2817               	.LBE603:
 2818               	.LBE602:
 2819               	.LBB604:
 2820               	.LBB599:
 2821               	.LM471:
 2822 0a6c 80EF      		ldi r24,lo8(240)
 2823 0a6e 90E0      		ldi r25,hi8(240)
 2824               	.L250:
 2825               	.LBE599:
 2826               	.LBE604:
 2827               	.LM472:
 2828 0a70 CE9B      		sbis 57-32,6
 2829 0a72 00C0      		rjmp .L248
 2830 0a74 8699      		sbic 48-32,6
 2831 0a76 00C0      		rjmp .L245
 2832 0a78 00C0      		rjmp .L248
 2833               	.L246:
 2834               	.LM473:
 2835 0a7a 0E94 0000 		call line_track_new
 2836               	.L248:
 2837               	.LM474:
 2838 0a7e CC9B      		sbis 57-32,4
 2839 0a80 00C0      		rjmp .L246
 2840 0a82 879B      		sbis 48-32,7
 2841 0a84 00C0      		rjmp .L246
 2842               	.LBB605:
 2843               	.LBB606:
 2844               	.LM475:
 2845 0a86 8FE8      		ldi r24,lo8(399)
 2846 0a88 91E0      		ldi r25,hi8(399)
 2847 0a8a 9BBD      		out (74)+1-32,r25
 2848 0a8c 8ABD      		out 74-32,r24
 2849               	.LBE606:
 2850               	.LBE605:
 2851               	.LBB607:
 2852               	.LBB608:
 2853               	.LM476:
 2854 0a8e 99BD      		out (72)+1-32,r25
 2855 0a90 88BD      		out 72-32,r24
 2856               	.LBE608:
 2857               	.LBE607:
 2858               	.LBB609:
 2859               	.LBB610:
 2860               	.LM477:
 2861 0a92 AC9A      		sbi 53-32,4
 2862               	.LM478:
 2863 0a94 AD9A      		sbi 53-32,5
 2864               	.LM479:
 2865 0a96 AE9A      		sbi 53-32,6
 2866               	.LM480:
 2867 0a98 AF9A      		sbi 53-32,7
 2868               	.LBE610:
 2869               	.LBE609:
 2870               	.LM481:
 2871 0a9a 82E3      		ldi r24,lo8(50)
 2872 0a9c 90E0      		ldi r25,hi8(50)
 2873 0a9e 0E94 0000 		call delay_millisec
 2874               	/* epilogue start */
 2875               	.LM482:
 2876 0aa2 0895      		ret
 2877               	.LFE57:
 2879               	.global	turn_right
 2881               	turn_right:
 2882               	.LFB56:
 2883               	.LM483:
 2884 0aa4 CF93      		push r28
 2885 0aa6 DF93      		push r29
 2886               	/* prologue: function */
 2887               	/* frame size = 0 */
 2888               	.LM484:
 2889 0aa8 82E7      		ldi r24,lo8(114)
 2890 0aaa 8093 0000 		sts turn,r24
 2891               	.LBB611:
 2892               	.LBB612:
 2893               	.LM485:
 2894 0aae C5EF      		ldi r28,lo8(245)
 2895 0ab0 D0E0      		ldi r29,hi8(245)
 2896 0ab2 00C0      		rjmp .L253
 2897               	.L254:
 2898 0ab4 DBBD      		out (74)+1-32,r29
 2899 0ab6 CABD      		out 74-32,r28
 2900               	.LBE612:
 2901               	.LBE611:
 2902               	.LBB613:
 2903               	.LBB614:
 2904               	.LM486:
 2905 0ab8 D9BD      		out (72)+1-32,r29
 2906 0aba C8BD      		out 72-32,r28
 2907               	.LBE614:
 2908               	.LBE613:
 2909               	.LBB615:
 2910               	.LBB616:
 2911               	.LM487:
 2912 0abc AC9A      		sbi 53-32,4
 2913               	.LM488:
 2914 0abe AD98      		cbi 53-32,5
 2915               	.LM489:
 2916 0ac0 AE98      		cbi 53-32,6
 2917               	.LM490:
 2918 0ac2 AF9A      		sbi 53-32,7
 2919               	.LBE616:
 2920               	.LBE615:
 2921               	.LM491:
 2922 0ac4 0E94 0000 		call left_count
 2923               	.L253:
 2924               	.LM492:
 2925 0ac8 CF99      		sbic 57-32,7
 2926 0aca 00C0      		rjmp .L254
 2927 0acc 00C0      		rjmp .L263
 2928               	.L257:
 2929               	.LBB617:
 2930               	.LBB618:
 2931               	.LM493:
 2932 0ace DBBD      		out (74)+1-32,r29
 2933 0ad0 CABD      		out 74-32,r28
 2934               	.LBE618:
 2935               	.LBE617:
 2936               	.LBB620:
 2937               	.LBB621:
 2938               	.LM494:
 2939 0ad2 D9BD      		out (72)+1-32,r29
 2940 0ad4 C8BD      		out 72-32,r28
 2941               	.LBE621:
 2942               	.LBE620:
 2943               	.LBB622:
 2944               	.LBB623:
 2945               	.LM495:
 2946 0ad6 AC9A      		sbi 53-32,4
 2947               	.LM496:
 2948 0ad8 AD98      		cbi 53-32,5
 2949               	.LM497:
 2950 0ada AE98      		cbi 53-32,6
 2951               	.LM498:
 2952 0adc AF9A      		sbi 53-32,7
 2953               	.LBE623:
 2954               	.LBE622:
 2955               	.LM499:
 2956 0ade 0E94 0000 		call left_count
 2957 0ae2 00C0      		rjmp .L262
 2958               	.L263:
 2959               	.LBB624:
 2960               	.LBB619:
 2961               	.LM500:
 2962 0ae4 C0EF      		ldi r28,lo8(240)
 2963 0ae6 D0E0      		ldi r29,hi8(240)
 2964               	.L262:
 2965               	.LBE619:
 2966               	.LBE624:
 2967               	.LM501:
 2968 0ae8 CE9B      		sbis 57-32,6
 2969 0aea 00C0      		rjmp .L260
 2970 0aec 8699      		sbic 48-32,6
 2971 0aee 00C0      		rjmp .L257
 2972 0af0 00C0      		rjmp .L260
 2973               	.L258:
 2974               	.LM502:
 2975 0af2 0E94 0000 		call line_track_new
 2976               	.L260:
 2977               	.LM503:
 2978 0af6 CC9B      		sbis 57-32,4
 2979 0af8 00C0      		rjmp .L258
 2980 0afa 879B      		sbis 48-32,7
 2981 0afc 00C0      		rjmp .L258
 2982               	.LBB625:
 2983               	.LBB626:
 2984               	.LM504:
 2985 0afe 8FE8      		ldi r24,lo8(399)
 2986 0b00 91E0      		ldi r25,hi8(399)
 2987 0b02 9BBD      		out (74)+1-32,r25
 2988 0b04 8ABD      		out 74-32,r24
 2989               	.LBE626:
 2990               	.LBE625:
 2991               	.LBB627:
 2992               	.LBB628:
 2993               	.LM505:
 2994 0b06 99BD      		out (72)+1-32,r25
 2995 0b08 88BD      		out 72-32,r24
 2996               	.LBE628:
 2997               	.LBE627:
 2998               	.LBB629:
 2999               	.LBB630:
 3000               	.LM506:
 3001 0b0a AC9A      		sbi 53-32,4
 3002               	.LM507:
 3003 0b0c AD9A      		sbi 53-32,5
 3004               	.LM508:
 3005 0b0e AE9A      		sbi 53-32,6
 3006               	.LM509:
 3007 0b10 AF9A      		sbi 53-32,7
 3008               	.LBE630:
 3009               	.LBE629:
 3010               	.LM510:
 3011 0b12 82E3      		ldi r24,lo8(50)
 3012 0b14 90E0      		ldi r25,hi8(50)
 3013 0b16 0E94 0000 		call delay_millisec
 3014               	/* epilogue start */
 3015               	.LM511:
 3016 0b1a DF91      		pop r29
 3017 0b1c CF91      		pop r28
 3018 0b1e 0895      		ret
 3019               	.LFE56:
 3021               	.global	sense_of_directon
 3023               	sense_of_directon:
 3024               	.LFB66:
 3025               	.LM512:
 3026               	/* prologue: function */
 3027               	/* frame size = 0 */
 3028               	.LM513:
 3029 0b20 8091 0000 		lds r24,turn
 3030 0b24 8237      		cpi r24,lo8(114)
 3031 0b26 01F4      		brne .L265
 3032               	.LM514:
 3033 0b28 8091 0000 		lds r24,dir
 3034 0b2c 9091 0000 		lds r25,(dir)+1
 3035 0b30 2FEF      		ldi r18,hi8(-1)
 3036 0b32 8F3F      		cpi r24,lo8(-1)
 3037 0b34 9207      		cpc r25,r18
 3038 0b36 01F0      		breq .L275
 3039 0b38 2FEF      		ldi r18,hi8(-1)
 3040 0b3a 8F3F      		cpi r24,lo8(-1)
 3041 0b3c 9207      		cpc r25,r18
 3042 0b3e 01F0      		breq .+2
 3043 0b40 04F4      		brge .L271
 3044 0b42 8E5F      		subi r24,lo8(-2)
 3045 0b44 9F4F      		sbci r25,hi8(-2)
 3046 0b46 01F0      		breq .+2
 3047 0b48 00C0      		rjmp .L283
 3048 0b4a 00C0      		rjmp .L280
 3049               	.L271:
 3050 0b4c 8130      		cpi r24,1
 3051 0b4e 9105      		cpc r25,__zero_reg__
 3052 0b50 01F4      		brne .+2
 3053 0b52 00C0      		rjmp .L281
 3054 0b54 0297      		sbiw r24,2
 3055 0b56 01F0      		breq .+2
 3056 0b58 00C0      		rjmp .L283
 3057 0b5a 00C0      		rjmp .L279
 3058               	.L265:
 3059               	.LM515:
 3060 0b5c 8C36      		cpi r24,lo8(108)
 3061 0b5e 01F4      		brne .L272
 3062               	.LM516:
 3063 0b60 8091 0000 		lds r24,dir
 3064 0b64 9091 0000 		lds r25,(dir)+1
 3065 0b68 2FEF      		ldi r18,hi8(-1)
 3066 0b6a 8F3F      		cpi r24,lo8(-1)
 3067 0b6c 9207      		cpc r25,r18
 3068 0b6e 01F0      		breq .L281
 3069 0b70 2FEF      		ldi r18,hi8(-1)
 3070 0b72 8F3F      		cpi r24,lo8(-1)
 3071 0b74 9207      		cpc r25,r18
 3072 0b76 01F0      		breq .+2
 3073 0b78 04F4      		brge .L277
 3074 0b7a 8E5F      		subi r24,lo8(-2)
 3075 0b7c 9F4F      		sbci r25,hi8(-2)
 3076 0b7e 01F4      		brne .L283
 3077 0b80 00C0      		rjmp .L279
 3078               	.L277:
 3079 0b82 8130      		cpi r24,1
 3080 0b84 9105      		cpc r25,__zero_reg__
 3081 0b86 01F0      		breq .L275
 3082 0b88 0297      		sbiw r24,2
 3083 0b8a 01F4      		brne .L283
 3084 0b8c 00C0      		rjmp .L280
 3085               	.L275:
 3086               	.LM517:
 3087 0b8e 82E0      		ldi r24,lo8(2)
 3088 0b90 90E0      		ldi r25,hi8(2)
 3089 0b92 00C0      		rjmp .L284
 3090               	.L272:
 3091               	.LM518:
 3092 0b94 8537      		cpi r24,lo8(117)
 3093 0b96 01F4      		brne .L283
 3094               	.LM519:
 3095 0b98 8091 0000 		lds r24,dir
 3096 0b9c 9091 0000 		lds r25,(dir)+1
 3097 0ba0 2FEF      		ldi r18,hi8(-1)
 3098 0ba2 8F3F      		cpi r24,lo8(-1)
 3099 0ba4 9207      		cpc r25,r18
 3100 0ba6 01F0      		breq .L279
 3101 0ba8 2FEF      		ldi r18,hi8(-1)
 3102 0baa 8F3F      		cpi r24,lo8(-1)
 3103 0bac 9207      		cpc r25,r18
 3104 0bae 01F0      		breq .+2
 3105 0bb0 04F4      		brge .L282
 3106 0bb2 8E5F      		subi r24,lo8(-2)
 3107 0bb4 9F4F      		sbci r25,hi8(-2)
 3108 0bb6 01F4      		brne .L283
 3109 0bb8 00C0      		rjmp .L285
 3110               	.L282:
 3111 0bba 8130      		cpi r24,1
 3112 0bbc 9105      		cpc r25,__zero_reg__
 3113 0bbe 01F0      		breq .L280
 3114 0bc0 0297      		sbiw r24,2
 3115 0bc2 01F4      		brne .L283
 3116 0bc4 00C0      		rjmp .L281
 3117               	.L280:
 3118               	.LM520:
 3119 0bc6 8FEF      		ldi r24,lo8(-1)
 3120 0bc8 9FEF      		ldi r25,hi8(-1)
 3121 0bca 00C0      		rjmp .L284
 3122               	.L279:
 3123               	.LM521:
 3124 0bcc 81E0      		ldi r24,lo8(1)
 3125 0bce 90E0      		ldi r25,hi8(1)
 3126 0bd0 00C0      		rjmp .L284
 3127               	.L281:
 3128               	.LM522:
 3129 0bd2 8EEF      		ldi r24,lo8(-2)
 3130 0bd4 9FEF      		ldi r25,hi8(-2)
 3131               	.L284:
 3132 0bd6 9093 0000 		sts (dir)+1,r25
 3133 0bda 8093 0000 		sts dir,r24
 3134 0bde 0895      		ret
 3135               	.L285:
 3136               	.LM523:
 3137 0be0 82E0      		ldi r24,lo8(2)
 3138 0be2 90E0      		ldi r25,hi8(2)
 3139 0be4 9093 0000 		sts (dir)+1,r25
 3140 0be8 8093 0000 		sts dir,r24
 3141               	.L283:
 3142 0bec 0895      		ret
 3143               	.LFE66:
 3145               	.global	is_coordinate_null
 3147               	is_coordinate_null:
 3148               	.LFB68:
 3149               	.LM524:
 3150               	.LVL103:
 3151               	/* prologue: function */
 3152               	/* frame size = 0 */
 3153               	.LM525:
 3154 0bee FC01      		movw r30,r24
 3155 0bf0 A4E0      		ldi r26,4
 3156 0bf2 EE0F      	1:	lsl r30
 3157 0bf4 FF1F      		rol r31
 3158 0bf6 AA95      		dec r26
 3159 0bf8 01F4      		brne 1b
 3160 0bfa E60F      		add r30,r22
 3161 0bfc F71F      		adc r31,r23
 3162 0bfe DF01      		movw r26,r30
 3163 0c00 AA0F      		lsl r26
 3164 0c02 BB1F      		rol r27
 3165 0c04 AA0F      		lsl r26
 3166 0c06 BB1F      		rol r27
 3167               	.LVL104:
 3168 0c08 A050      		subi r26,lo8(-(dir_array))
 3169 0c0a B040      		sbci r27,hi8(-(dir_array))
 3170 0c0c 8C91      		ld r24,X
 3171               	.LVL105:
 3172 0c0e 8634      		cpi r24,lo8(70)
 3173 0c10 01F4      		brne .L287
 3174 0c12 1196      		adiw r26,1
 3175 0c14 8C91      		ld r24,X
 3176 0c16 1197      		sbiw r26,1
 3177 0c18 8634      		cpi r24,lo8(70)
 3178 0c1a 01F4      		brne .L287
 3179 0c1c EE0F      		lsl r30
 3180 0c1e FF1F      		rol r31
 3181 0c20 EE0F      		lsl r30
 3182 0c22 FF1F      		rol r31
 3183 0c24 E050      		subi r30,lo8(-(dir_array+2))
 3184 0c26 F040      		sbci r31,hi8(-(dir_array+2))
 3185 0c28 8081      		ld r24,Z
 3186 0c2a 8634      		cpi r24,lo8(70)
 3187 0c2c 01F4      		brne .L287
 3188 0c2e 90E0      		ldi r25,lo8(0)
 3189 0c30 1396      		adiw r26,3
 3190 0c32 8C91      		ld r24,X
 3191 0c34 8634      		cpi r24,lo8(70)
 3192 0c36 01F0      		breq .L288
 3193 0c38 91E0      		ldi r25,lo8(1)
 3194               	.L288:
